2020-02-16 22:07:11 [INFO] starting radiation experiment...
2020-02-16 22:07:17 [INFO] configuring board...
2020-02-16 22:07:34 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:34 [INFO] configuring board...
2020-02-16 22:07:46 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:46 [INFO] configuring board...
2020-02-16 22:07:58 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:58 [INFO] configuring board...
2020-02-16 22:10:03 [INFO] starting radiation experiment...
2020-02-16 22:10:09 [INFO] configuring board...
>>     Start of FFT...
PASSCDAC CDAC 200 135833697                  19
PASSCDAC CDAC 200 135839409                  20
PASSCDAC CDAC 200 135833988                  21
PASSCDAC CDAC 200 135827217                  22
PASSCDAC CDAC 200 135835276                  23
PASSCDAC CDAC 200 135844653                  24
PASSCDAC CDAC 200 135825767                  25
PASSCDAC CDAC 200 135833301                  26
PASSCDAC CDAC 200 135832686                  27
PASSCDAC CDAC 200 135825651                  28
PASSCDAC CDAC 200 135850361                  29
2020-02-16 22:52:28 [INFO] Current Time  
PASSCDAC CDAC 200 135836652                  30
PASSCDAC CDAC 200 135838600                  31
PASSCDAC CDAC 200 135833451                  32
PASSCDAC CDAC 200 135828540                  33
PASSCDAC CDAC 200 135830964                  34
PASSCDAC CDAC 200 135834002                  35
PASSCDAC CDAC 200 135846081                  36
PASSCDAC CDAC 200 135831830                  37
PASSCDAC CDAC 200 135827664                  38
PASSCDAC CDAC 200 135838574                  39
PASSCDAC CDAC 200 135833330                  40
PASSCDAC CDAC 200 135849151                  41
PASSCDAC CDAC 200 135834738                  42
PASSCDAC CDAC 200 135830795                  43
PASSCDAC CDAC 200 135839253                  44
PASSCDAC CDAC 200 135829558                  45
PASSCDAC CDAC 200 135840384                  46
PASSCDAC CDAC 200 135839526                  47
PASSCDAC CDAC 200 135827266                  48
PASSCDAC CDAC 200 135835578                  49
PASSCDAC CDAC 200 135823979                  50
PASSCDAC CDAC 200 135835634                  51
PASSCDAC CDAC 200 135827415                  52
PASSCDAC CDAC 200 135828280                  53
PASSCDAC CDAC 200 135833893                  54
PASSCDAC CDAC 200 135839129                  55
PASSCDAC CDAC 200 135830260                  56
PASSCDAC CDAC 200 135831040                  57
PASSCDAC CDAC 200 135824207                  58
PASSCDAC CDAC 200 135836680                  59
PASSCDAC CDAC 200 135829973                  60
PASSCDAC CDAC 200 135834759                  61
PASSCDAC CDAC 200 135828042                  62
PASSCDAC CDAC 200 135836438                  63
PASSCDAC CDAC 200 135845821                  64
PASSCDAC CDAC 200 135831111                  65
PASSCDAC CDAC 200 135827300                  66
PASSCDAC CDAC 200 135835809                  67
PASSCDAC CDAC 200 135829507                  68
PASSCDAC CDAC 200 135837498                  69
PASSCDAC CDAC 200 135829821                  70
PASSCDAC CDAC 200 135836753                  71
PASSCDAC CDAC 200 135837775                  72
PASSCDAC CDAC 200 135833703                  73
PASSCDAC CDAC 200 135833722                  74
PASSCDAC CDAC 200 135838086                  75
PASSCDAC CDAC 200 135833607                  76
PASSCDAC CDAC 200 135829486                  77
PASSCDAC CDAC 200 135837128                  78
PASSCDAC CDAC 200 135828111                  79
PASSCDAC CDAC 200 135848624                  80
PASSCDAC CDAC 200 135843015                  81
PASSCDAC CDAC 200 135825474                  82
PASSCDAC CDAC 200 135831111                  83
PASSCDAC CDAC 200 135826306                  84
PASSCDAC CDAC 200 135837980                  85
PASSCDAC CDAC 200 135829612                  86
PASSCDAC CDAC 200 135836385                  87
PASSCDAC CDAC 200 135836921                  88
PASSCDAC CDAC 200 135833047                  89
PASSCDAC CDAC 200 135838809                  90
PASSCDAC CDAC 200 135828160                  91
PASSCDAC CDAC 200 135840171                  92
PASSCDAC CDAC 200 135840128                  93
PASSCDAC CDAC 200 135836859                  94
PASSCDAC CDAC 200 135831372                  95
PASSCDAC CDAC 200 135840321                  96
PASSCDAC CDAC 200 135823524                  97
PASSCDAC CDAC 200 135843362                  98
PASSCDAC CDAC 200 135826765                  99
PASSCDAC CDAC 200 135834276                 100
PASSCDAC CDAC 200 135835945                 101
PASSCDAC CDAC 200 135832714                 102
PASSCDAC CDAC 200 135836048                 103
PASSCDAC CDAC 200 135828892                 104
PASSCDAC CDAC 200 135837238                 105
PASSCDAC CDAC 200 135836721                 106
PASSCDAC CDAC 200 135844543                 107
PASSCDAC CDAC 200 135834254                 108
PASSCDAC CDAC 200 135833886                 109
PASSCDAC CDAC 200 135832485                 110
PASSCDAC CDAC 200 135833313                 111
PASSCDAC CDAC 200 135836321                 112
PASSCDAC CDAC 200 135832554                 113
PASSCDAC CDAC 200 135833227                 114
PASSCDAC CDAC 200 135837889                 115
PASSCDAC CDAC 200 135842517                 116
PASSCDAC CDAC 200 135834630                 117
PASSCDAC CDAC 200 135842963                 118
PASSCDAC CDAC 200 135833376                 119
PASSCDAC CDAC 200 135841518                 120
PASSCDAC CDAC 200 135837468                 121
PASSCDAC CDAC 200 135823920                 122
PASSCDAC CDAC 200 135827458                 123
PASSCDAC CDAC 200 135824074                 124
PASSCDAC CDAC 200 135832978                 125
PASSCDAC CDAC 200 135831636                 126
PASSCDAC CDAC 200 135836540                 127
PASSCDAC CDAC 200 135840285                 128
PASSCDAC CDAC 200 135832721                 129
PASSCDAC CDAC 200 135837991                 130
PASSCDAC CDAC 200 135833676                 131
PASSCDAC CDAC 200 135839598                 132
PASSCDAC CDAC 200 135834447                 133
PASSCDAC CDAC 200 135823658                 134
PASSCDAC CDAC 200 135825991                 135
PASSCDAC CDAC 200 135832187                 136
PASSCDAC CDAC 200 135834840                 137
PASSCDAC CDAC 200 135828699                 138
PASSCDAC CDAC 200 135837676                 139
PASSCDAC CDAC 200 135841146                 140
PASSCDAC CDAC 200 135834415                 141
PASSCDAC CDAC 200 135839162                 142
PASSCDAC CDAC 200 135829777                 143
PASSCDAC CDAC 200 135827762                 144
PASSCDAC CDAC 200 135834598                 145
PASSCDAC CDAC 200 135832697                 146
PASSCDAC CDAC 200 135833471                 147
PASSCDAC CDAC 200 135830746                 148
PASSCDAC CDAC 200 135835379                 149
PASSCDAC CDAC 200 135831315                 150
PASSCDAC CDAC 200 135824605                 151
PASSCDAC CDAC 200 135836855                 152
PASSCDAC CDAC 200 135839743                 153
PASSCDAC CDAC 200 135828524                 154
PASSCDAC CDAC 200 135837925                 155
PASSCDAC CDAC 200 135833583                 156
PASSCDAC CDAC 200 135827657                 157
PASSCDAC CDAC 200 135830496                 158
PASSCDAC CDAC 200 135830025                 159
PASSCDAC CDAC 200 135832554                 160
PASSCDAC CDAC 200 135834593                 161
2020-02-16 22:55:29 [INFO] Current Time  
PASSCDAC CDAC 200 135835606                 162
PASSCDAC CDAC 200 135837078                 163
PASSCDAC CDAC 200 135840640                 164
PASSCDAC CDAC 200 135833717                 165
PASSCDAC CDAC 200 135836639                 166
PASSCDAC CDAC 200 135824212                 167
PASSCDAC CDAC 200 135833444                 168
PASSCDAC CDAC 200 135829590                 169
PASSCDAC CDAC 200 135831548                 170
PASSCDAC CDAC 200 135836151                 171
PASSCDAC CDAC 200 135830908                 172
PASSCDAC CDAC 200 135824037                 173
PASSCDAC CDAC 200 135837237                 174
PASSCDAC CDAC 200 135842950                 175
PASSCDAC CDAC 200 135835605                 176
PASSCDAC CDAC 200 135832810                 177
PASSCDAC CDAC 200 135833723                 178
PASSCDAC CDAC 200 135828971                 179
PASSCDAC CDAC 200 135833845                 180
PASSCDAC CDAC 200 135826934                 181
PASSCDAC CDAC 200 135822167                 182
PASSCDAC CDAC 200 135836317                 183
PASSCDAC CDAC 200 135823304                 184
PASSCDAC CDAC 200 135833162                 185
PASSCDAC CDAC 200 135822310                 186
PASSCDAC CDAC 200 135839256                 187
PASSCDAC CDAC 200 135836332                 188
PASSCDAC CDAC 200 135820835                 189
PASSCDAC CDAC 200 135832037                 190
PASSCDAC CDAC 200 135835069                 191
PASSCDAC CDAC 200 135834550                 192
PASSCDAC CDAC 200 135839683                 193
PASSCDAC CDAC 200 135831317                 194
PASSCDAC CDAC 200 135832324                 195
PASSCDAC CDAC 200 135834008                 196
PASSCDAC CDAC 200 135832267                 197
PASSCDAC CDAC 200 135838172                 198
PASSCDAC CDAC 200 135835386                 199
PASSCDAC CDAC 200 135835510                 200
PASSCDAC CDAC 200 135839520                 201
PASSCDAC CDAC 200 135833868                 202
PASSCDAC CDAC 200 135829427                 203
PASSCDAC CDAC 200 135827964                 204
PASSCDAC CDAC 200 135833336                 205
PASSCDAC CDAC 200 135840469                 206
PASSCDAC CDAC 200 135829226                 207
PASSCDAC CDAC 200 135827848                 208
PASSCDAC CDAC 200 135840492                 209
PASSCDAC CDAC 200 135837685                 210
PASSCDAC CDAC 200 135839899                 211
PASSCDAC CDAC 200 135829571                 212
PASSCDAC CDAC 200 135836881                 213
PASSCDAC CDAC 200 135827084                 214
PASSCDAC CDAC 200 135833588                 215
PASSCDAC CDAC 200 135833095                 216
PASSCDAC CDAC 200 135834429                 217
PASSCDAC CDAC 200 135834357                 218
PASSCDAC CDAC 200 135830114                 219
PASSCDAC CDAC 200 135830790                 220
PASSCDAC CDAC 200 135833391                 221
PASSCDAC CDAC 200 135831537                 222
PASSCDAC CDAC 200 135837760                 223
PASSCDAC CDAC 200 135822889                 224
PASSCDAC CDAC 200 135831637                 225
PASSCDAC CDAC 200 135827978                 226
PASSCDAC CDAC 200 135835648                 227
PASSCDAC CDAC 200 135830086                 228
PASSCDAC CDAC 200 135829455                 229
PASSCDAC CDAC 200 135831069                 230
PASSCDAC CDAC 200 135833872                 231
PASSCDAC CDAC 200 135837646                 232
PASSCDAC CDAC 200 135840394                 233
PASSCDAC CDAC 200 135830468                 234
PASSCDAC CDAC 200 135826051                 235
PASSCDAC CDAC 200 135827410                 236
PASSCDAC CDAC 200 135835805                 237
PASSCDAC CDAC 200 135830924                 238
PASSCDAC CDAC 200 135829827                 239
PASSCDAC CDAC 200 135836760                 240
PASSCDAC CDAC 200 135837245                 241
PASSCDAC CDAC 200 135840904                 242
PASSCDAC CDAC 200 135831768                 243
PASSCDAC CDAC 200 135837448                 244
PASSCDAC CDAC 200 135831820                 245
PASSCDAC CDAC 200 135829160                 246
PASSCDAC CDAC 200 135833771                 247
PASSCDAC CDAC 200 135838496                 248
PASSCDAC CDAC 200 135829160                 249
PASSCDAC CDAC 200 135834524                 250
PASSCDAC CDAC 200 135829447                 251
PASSCDAC CDAC 200 135835911                 252
PASSCDAC CDAC 200 135837311                 253
PASSCDAC CDAC 200 135835364                 254
PASSCDAC CDAC 200 135834741                 255
PASSCDAC CDAC 200 135838713                 256
PASSCDAC CDAC 200 135829761                 257
PASSCDAC CDAC 200 135826385                 258
PASSCDAC CDAC 200 135835632                 259
PASSCDAC CDAC 200 135828153                 260
PASSCDAC CDAC 200 135847864                 261
PASSCDAC CDAC 200 135840673                 262
PASSCDAC CDAC 200 135835313                 263
PASSCDAC CDAC 200 135831690                 264
PASSCDAC CDAC 200 135826128                 265
PASSCDAC CDAC 200 135830764                 266
